"image","xmin","ymin","xmax","ymax","label"
"2Q__%20(2).jpg",10.104364326375713,3.415559772296015,98.52941176470588,95.44592030360532,"elephant"
"2Q__%20(1).jpg",20.54079696394687,7.874762808349146,82.68500948766604,88.33017077798861,"elephant"
"2Q__%20(10).jpg",134.59682977257066,43.86623616236162,175.947622329428,137.88837638376384,"elephant"
"2Q__%20(10).jpg",50.03445899379738,37.25369003690037,105.6512749827705,141.6079335793358,"elephant"
"2Q__%20(4).jpg",7.649896623018608,6.6706642066420665,228.2563749138525,165.99169741697418,"elephant"
"2Q__%20(3).jpg",123.84562370778774,17.62269372693727,248.72501722949693,157.9326568265683,"elephant"
"2Q__%20(7).jpg",56.7539627842867,2.203722133757962,228.697450034459,151.64958200636943,"elephant"
"2Q__%20(5).jpg",127.98070296347348,19.482472324723247,218.12543073742248,159.79243542435427,"elephant"
"2Q__%20(9).jpg",61.75740868366643,33.82362227324914,174.47966919365953,156.68240528128587,"elephant"
"2Q__%20(6).jpg",72.4776016540317,22.31223987236404,278.32184700206756,169.6485328801332,"elephant"
"2Q__%20(8).jpg",74.86216402481047,11.517420419254659,206.2026188835286,166.10127135093165,"elephant"
"9k_%20(1).jpg",26.328273244781784,7.30550284629981,83.25426944971537,92.6944971537002,"elephant"
"2Q__.jpg",22.91271347248577,8.538899430740038,90.65464895635674,98.00759013282732,"elephant"
"9k_%20(4).jpg",15.24879393521709,21.363957055214723,185.6643694004135,162.36027607361962,"elephant"
"9k_%20(3).jpg",143.7146795313577,3.3683853459972863,216.65747760165402,157.94097693351426,"elephant"
"9k_%20(2).jpg",178.01516195727086,40.76660516605166,225.98208132322537,116.39760147601476,"elephant"
"9k_%20(5).jpg",60.37215713301172,2.5378228782287824,246.24396967608547,164.95848708487085,"elephant"
"9k_%20(7).jpg",26.827450460014155,6.44212523719165,237.88194444444443,173.75332068311195,"elephant"
"9k_%20(6).jpg",211.0957960027567,44.07287822878229,293.59062715368714,162.06549815498155,"elephant"
"9k_%20(6).jpg",15.09303928325293,17.829335793357934,108.13232253618195,156.27952029520296,"elephant"
"9k_%20(9).jpg",45.823569951757406,3.6750597133757963,211.46106133700894,159.42665207006368,"elephant"
"9k_%20(8).jpg",39.800137835975185,24.77828998447205,222.88077188146104,162.5018924689441,"elephant"
"9k_.jpg",15.32258064516129,2.1821631878557874,91.98292220113852,96.20493358633777,"elephant"
